Default suite exceeded its 300-second deadline
   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
test terminal::ansi::tests::test_hyperlink ... ok
test terminal::ansi::tests::test_title_sequence ... ok
test terminal::cell::tests::test_cell_clear ... ok
test terminal::cell::tests::test_cell_creation ... ok
test terminal::cell::tests::test_cell_wide_char ... ok
test terminal::cell::tests::test_cell_with_char ... ok
test terminal::cell::tests::test_char_width ... ok
test terminal::cursor::tests::test_cursor_advance ... ok
test terminal::cursor::tests::test_cursor_creation ... ok
test terminal::cursor::tests::test_cursor_movement ... ok
test terminal::cursor::tests::test_cursor_save_restore ... ok
test terminal::parser::tests::test_parse_control_characters ... ok
test terminal::parser::tests::test_parse_csi_sequence ... ok
test terminal::parser::tests::test_parse_osc_sequence ... ok
test terminal::parser::tests::test_parse_simple_text ... ok
test terminal::parser::tests::test_parser_creation ... ok
test terminal::parser::tests::test_utf8_decoder_buffer_overflow_protection ... ok
test terminal::parser::tests::test_utf8_decoder_valid_sequence_recovery ... ok
test terminal::pty::tests::test_pty_creation ... ok
test terminal::pty::tests::test_pty_resize ... ok
test terminal::terminal_impl::tests::test_key_sequences ... ok
test terminal::terminal_impl::tests::test_terminal_creation ... ok
test terminal::terminal_impl::tests::test_terminal_invalid_resize ... ok
test syntax::resources::tests::test_default_resources ... ok
test terminal::tests::test_scrolling_region ... ok
test terminal::tests::test_terminal_config_default ... ok
test terminal::tests::test_terminal_style ... ok
test theme::ansi::tests::test_hex_to_rgb ... ok
test theme::ansi::tests::test_rgb_to_ansi16 ... ok
test theme::ansi::tests::test_rgb_to_ansi256 ... ok
test terminal::terminal_impl::tests::test_terminal_resize ... ok
test theme::colors::tests::test_all_color_families ... ok
test theme::colors::tests::test_color_case_sensitivity ... ok
test theme::colors::tests::test_color_constants ... ok
test theme::colors::tests::test_color_progression ... ok
test theme::colors::tests::test_color_rgb_ranges ... ok
test theme::colors::tests::test_color_uniqueness ... ok
test theme::colors::tests::test_extreme_shades ... ok
test theme::colors::tests::test_get_color_function ... ok
test theme::colors::tests::test_get_color_invalid ... ok
test theme::colors::tests::test_standard_shades ... ok
test vdom::bridge::tests::element_with_class_converts ... ok
test vdom::bridge::tests::keys_are_preserved ... ok
test vdom::bridge::tests::roundtrip_to_nodespec_keeps_class_and_children ... ok
test vdom::bridge::tests::text_node_converts ... ok
test vdom::diff::tests::test_diff_identical_nodes ... ok
test vdom::diff::tests::test_diff_element_attributes ... ok
test vdom::diff::tests::test_diff_node_replacement ... ok
test vdom::diff::tests::test_diff_text_change ... ok
test vdom::menu::tests::test_context_menu_creation ... ok
test vdom::diff::tests::test_diff_with_keys ... ok
test vdom::menu::tests::test_menubar_creation ... ok
test vdom::menu::tests::test_popup_menu_creation ... ok
test vdom::node::tests::test_component_node ... ok
test vdom::node::tests::test_fragment_node ... ok
test vdom::node::tests::test_h_macro ... ok
test vdom::node::tests::test_vnode_creation ... ok
test vdom::node::tests::test_vnode_key ... ok
test vdom::patch::tests::test_patch_applier ... ok
test vdom::patch::tests::test_patch_list ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_autocomplete ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_confirm ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_error ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_info ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_input ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_ok_cancel ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_password ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_warning ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_build_css_classes ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_calculate_size ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_parse_shortcut ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_empty_message ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_empty_title ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_message_too_long ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_title_too_long ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_valid ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_generate_id ... ok
test widgets::display::image::external_renderer::tests::test_get_display_constraints_with_size ... ok
test widgets::display::image::external_renderer::tests::test_write_temp_file ... ok
test widgets::display::image::image_processor::tests::test_ascii_config_default ... ok
test widgets::display::image::image_processor::tests::test_floyd_steinberg_dithering ... ok
test widgets::display::image::image_processor::tests::test_rgb_to_grayscale_conversion ... ok
test widgets::display::image::protocol_renderer::tests::test_calculate_display_size_preserve_aspect ... ok
test widgets::display::image::protocol_renderer::tests::test_generate_image_id ... ok
test widgets::display::image::protocol_renderer::tests::test_process_raw_bytes_rgb_to_rgba ... ok
test widgets::display::image::sixel_renderer::tests::test_calculate_display_size_no_upscale ... ok
test widgets::display::image::sixel_renderer::tests::test_calculate_display_size_preserve_aspect ... ok
test widgets::display::image::sixel_renderer::tests::test_ensure_rgb888_validation ... ok
test widgets::display::modal::tests::test_animation_update ... ok
test widgets::display::modal::tests::test_builder_methods ... ok
test widgets::display::modal::tests::test_button_constructors ... ok
test widgets::display::modal::tests::test_button_handling ... ok
test widgets::display::modal::tests::test_component_update ... ok
test widgets::display::modal::tests::test_dimension_calculation ... ok
test widgets::display::modal::tests::test_escape_key_handling ... ok
test widgets::display::modal::tests::test_keyboard_navigation ... ok
test widgets::display::modal::tests::test_modal_creation ... ok
test widgets::display::modal::tests::test_modal_visibility ... ok
test widgets::display::modal::tests::test_position_calculation ... ok
test widgets::display::image::external_renderer::tests::test_get_display_constraints_default ... ok
test widgets::display::popover::tests::test_animation_easing ... ok
test widgets::display::popover::tests::test_arrow_position_calculation ... ok
test widgets::display::popover::tests::test_arrow_styles ... ok
test widgets::display::popover::tests::test_boundary_adjustment_flip ... ok
test widgets::display::popover::tests::test_boundary_adjustment_shift ... ok
test widgets::display::popover::tests::test_click_outside_closes ... ok
test widgets::display::popover::tests::test_component_update ... ok
test widgets::display::popover::tests::test_keyboard_navigation ... ok
test widgets::display::popover::tests::test_comprehensive_builder_pattern ... ok
test widgets::display::popover::tests::test_point_in_rect ... ok
test widgets::display::popover::tests::test_manual_visibility_control ... ok
test widgets::display::popover::tests::test_popover_creation ... ok
test widgets::display::popover::tests::test_popover_builder ... ok
test widgets::display::popover::tests::test_popover_position_calculation ... ok
test widgets::display::popover::tests::test_position_opposite ... ok
test widgets::display::popover::tests::test_render_empty_when_invisible ... ok
test widgets::display::popover::tests::test_render_with_content ... ok
test widgets::display::popover::tests::test_size_constraints ... ok
test widgets::display::popover::tests::test_trigger_rect_setting ... ok
test widgets::display::progress_bar::tests::test_animation_update ... ok
test widgets::display::progress_bar::tests::test_bar_creation ... ok
test widgets::display::progress_bar::tests::test_builder_methods ... ok
test widgets::display::progress_bar::tests::test_completion_detection ... ok
test widgets::display::progress_bar::tests::test_component_update ... ok
test widgets::display::progress_bar::tests::test_event_handling ... ok
test widgets::display::progress_bar::tests::test_indeterminate_bar ... ok
test widgets::display::progress_bar::tests::test_percentage_calculation ... ok
test widgets::display::progress_bar::tests::test_progress_bar_creation ... ok
test widgets::display::progress_bar::tests::test_segmented_bar ... ok
test widgets::display::progress_bar::tests::test_text_formatting ... ok
test widgets::display::table::tests::test_column_width_calculation ... ok
test widgets::display::table::tests::test_component_update ... ok
test widgets::display::table::tests::test_event_handling ... ok
test widgets::display::table::tests::test_keyboard_navigation ... ok
test widgets::display::table::tests::test_row_selection ... ok
test widgets::display::table::tests::test_scrolling ... ok
test widgets::display::table::tests::test_table_builder ... ok
test widgets::display::table::tests::test_sorting ... ok
test widgets::display::tree::tests::test_checkbox_functionality ... ok
test widgets::display::table::tests::test_table_creation ... ok
test widgets::display::tree::tests::test_component_update ... ok
test widgets::display::tree::tests::test_event_handling ... ok
test widgets::display::tree::tests::test_keyboard_navigation ... ok
test widgets::display::tree::tests::test_node_expansion ... ok
test widgets::display::tree::tests::test_node_finding ... ok
test widgets::display::tree::tests::test_node_selection ... ok
test widgets::display::tree::tests::test_scrolling ... ok
test widgets::display::tree::tests::test_tree_builder ... ok
test widgets::display::tree::tests::test_search_functionality ... ok
test widgets::display::tree::tests::test_tree_flattening ... ok
test widgets::display::tree::tests::test_tree_creation ... ok
test widgets::input::checkbox::tests::test_checkbox_disabled ... ok
test widgets::input::checkbox::tests::test_checkbox_indeterminate ... ok
test widgets::input::checkbox::tests::test_checkbox_mouse_click ... ok
test widgets::input::checkbox::tests::test_checkbox_toggle ... ok
test widgets::input::radio_button::tests::test_radio_selection ... ok
test widgets::input::radio_button::tests::test_radio_navigation ... ok
test widgets::input::slider::tests::test_slider_disabled ... ok
test widgets::input::slider::tests::test_slider_keyboard_control ... ok
test widgets::input::slider::tests::test_slider_value_clamping ... ok
test widgets::input::text_input::tests::test_text_input_basic ... ok
test widgets::input::text_input::tests::test_text_input_masking ... ok
test widgets::input::text_input::tests::test_text_input_max_length ... ok
test widgets::input::text_input::tests::test_text_input_selection ... ok
test widgets::input::text_input::tests::test_text_input_validation ... ok
test widgets::layout::scroll_view::tests::test_scroll_view_basic ... ok
test widgets::layout::scroll_view::tests::test_scroll_view_scrolling ... ok
test widgets::layout::stack::tests::test_stack_alignment ... ok
test widgets::layout::stack::tests::test_stack_justify_space_between ... ok
test widgets::layout::stack::tests::test_stack_padding ... ok
test widgets::layout::stack::tests::test_stack_horizontal_layout ... ok
test widgets::layout::stack::tests::test_stack_reverse ... ok
test widgets::layout::tabs::tests::test_tabs_basic_functionality ... ok
test widgets::layout::tabs::tests::test_tabs_closable ... ok
test widgets::layout::stack::tests::test_stack_vertical_layout ... ok
test widgets::layout::tabs::tests::test_tabs_disabled_navigation ... ok
test widgets::layout::tabs::tests::test_tabs_keyboard_activation_modes ... ok
test widgets::layout::tabs::tests::test_tabs_quick_access ... ok
test widgets::layout::tabs::tests::test_tabs_render_with_variants ... ok
test widgets::layout::tabs::tests::test_tabs_with_badges ... ok
test widgets::menu::style::tests::test_menu_style_builder ... ok
test widgets::menu::style::tests::test_menu_style_default ... ok
test widgets::menu::style::tests::test_menu_theme_to_style ... ok
test widgets::menu::style::tests::test_apply_styles ... ok
test widgets::terminal::tests::test_key_event_to_bytes_characters ... ok
test widgets::terminal::tests::test_key_event_to_bytes_arrow_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_ctrl_combinations ... ok
test widgets::terminal::tests::test_key_event_to_bytes_function_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_navigation_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_special_keys ... ok
test syntax::resources::tests::test_theme_management ... ok
test widgets::terminal::tests::test_terminal_props_creation ... ok
test widgets::terminal::tests::test_terminal_props_default ... ok
test widgets::terminal::tests::test_terminal_start_stop_integration ... ignored
test widgets::terminal::tests::test_key_event_to_bytes_unsupported_keys ... ok
test widgets::terminal::tests::test_terminal_config_integration ... ok
test widgets::terminal::tests::test_terminal_state_default ... ok
test widgets::terminal::tests::test_terminal_widget_creation ... ok
test hooks::timer::tests::test_throttled_function ... ok
test widgets::terminal::tests::test_terminal_widget_focus ... ok
test widgets::terminal::tests::test_terminal_widget_running_state ... ok
test widgets::terminal::tests::test_terminal_widget_send_input ... ok
test widgets::terminal::tests::test_terminal_widget_resize ... ok
test widgets::terminal::tests::test_terminal_widget_scroll ... ok
test widgets::terminal::tests::test_terminal_widget_with_custom_props ... ok
test widgets::terminal::tests::test_terminal_widget_send_string ... ok
test hooks::animation::tests::test_spring_physics ... ok
test platform::r#loop::tests::test_async_utils_batch_collection ... ok
test hooks::clipboard::tests::test_use_clipboard has been running for over 60 seconds
test hooks::clipboard::tests::test_use_simple_clipboard has been running for over 60 seconds
