   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
test terminal_acceptance::terminal_widget_blinks_native_shapes_while_child_is_silent ... ok
test terminal_acceptance::terminal_widget_blinks_without_child_output_or_input ... ok
test terminal_acceptance::terminal_widget_display_changes_retain_child_launch_changes_replace_and_removal_reaps ... ok
test terminal_acceptance::terminal_widget_input_uses_focus_and_ignores_release_events ... ok
test terminal_acceptance::terminal_widget_launch_failure_is_visible ... ok
test terminal_acceptance::terminal_widget_paints_child_character_line_and_scroll_edits ... ok
test terminal_acceptance::terminal_widget_paints_child_output_routes_input_resizes_and_reaps ... ok
test terminal_acceptance::terminal_widget_paints_cursor_on_wide_continuation ... ok
test terminal_acceptance::terminal_widget_paints_extended_colors_unicode_and_hidden_text ... ok
test terminal_acceptance::terminal_widget_preserves_text_under_bar_and_underline_cursors ... ok
test terminal_acceptance::terminal_widget_recovers_invalid_initial_size_before_launching_measured_child ... ok
test terminal_acceptance::terminal_widget_restores_main_screen_after_alternate_screen ... ok
test terminal_acceptance::terminal_widget_scrollbar_click_and_drag_use_measured_padded_bounds ... ok
test terminal_acceptance::terminal_widget_scrolls_history_using_signed_wheel_at_two_sizes ... ok
test terminal_acceptance::terminal_widget_uses_child_cursor_and_paste_modes ... ok
test text_input_builder_edits_through_app_at_two_sizes ... ok
test text_input_unicode_replacement_and_undo_preserve_graphemes ... ok
test tree_acceptance::tree_border_and_builder_classes_reach_painted_cells ... ok
test tree_acceptance::tree_both_builders_render_real_hierarchy_and_keep_classes ... ok
test tree_acceptance::tree_changed_props_preserve_ids_and_replace_authored_flags ... ok
test tree_acceptance::tree_checking_and_multiple_selection_have_independent_cursor ... ok
test tree_acceptance::tree_down_up_click_does_not_toggle_twice_and_release_keys_are_inert ... ok
test tree_acceptance::tree_drop_moves_owned_nodes_and_rejects_descendant_cycles ... ok
test tree_acceptance::tree_empty_disabled_and_invalid_roots_are_observable_and_inert ... ok
test tree_acceptance::tree_initial_lazy_expansion_loads_and_duplicate_children_fail_visibly ... ok
test tree_acceptance::tree_lazy_load_uses_returned_children_once_and_reports_expansion ... ok
test tree_acceptance::tree_lines_icons_styles_and_padded_targets_follow_resize ... ok
test tree_acceptance::tree_named_keyboard_and_mouse_keep_expansion_and_callbacks ... ok
test tree_acceptance::tree_per_node_flags_skip_selection_and_allow_independent_checks ... ok
test tree_acceptance::tree_search_filters_hidden_nodes_before_mouse_hit_testing ... ok
test tree_acceptance::tree_virtual_scroll_uses_measured_height_and_signed_wheel ... ok
test vdom_acceptance::inline_styles_override_classes_and_retain_terminal_paint_and_geometry ... ok
test vdom_acceptance::invalid_inline_declarations_return_app_errors ... ok
test vdom_acceptance::mixed_routes_preserve_native_payloads_disabled_state_and_resized_targets ... ok
test vdom_acceptance::native_elements_round_trip_through_vdom_without_losing_controls ... ok
test vdom_acceptance::registered_vdom_components_update_props_styles_and_replace_handlers ... ok
test vdom_acceptance::typed_vdom_properties_and_component_payloads_survive_conversion ... ok
test vdom_acceptance::vdom_context_menu_helpers_open_and_deliver_one_action ... ok
test vdom_acceptance::vdom_menu_helpers_paint_and_activate_native_actions ... ok
test wizard_acceptance::empty_wizard_displays_error_and_can_cancel ... ok
test wizard_acceptance::noncancelable_wizard_keeps_keyboard_finish_available ... ok
test wizard_acceptance::wizard_app_supplies_authored_data_to_validation_and_completion ... ok
test wizard_acceptance::wizard_builder_enforces_can_proceed_and_initial_step ... ok
test wizard_acceptance::wizard_builder_hides_progress_and_disables_cancel_without_disabling_finish ... ok
test wizard_acceptance::wizard_keyboard_advances_with_back_disabled ... ok
test wizard_acceptance::wizard_navigates_back_and_finishes_once_after_resize ... ok
test wizard_acceptance::wizard_removed_step_discards_its_edited_child_before_reinsertion ... ok
test wizard_acceptance::wizard_reorder_retains_active_id_and_uses_updated_data_and_callback ... ok
test wizard_acceptance::wizard_retains_edited_child_on_back ... ok
test wizard_acceptance::wizard_validation_blocks_next_but_optional_skip_advances ... ok
test wizard_acceptance::wizard_veto_keeps_final_step_open_and_cancel_delivers_once ... ok

test result: ok. 398 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 139.22s

