   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
test platform::parser::tests::test_parse_utf8_characters ... ok
test platform::parser::tests::test_parser_creation ... ok
test platform::parser::tests::test_parser_state_enum ... ok
test platform::r#loop::tests::test_async_utils_batch_collection ... ok
test platform::r#loop::tests::test_async_utils_timeout ... ok
test platform::r#loop::tests::test_event_queue_basic_operations ... ok
test platform::r#loop::tests::test_event_queue_capacity ... ok
test platform::r#loop::tests::test_threaded_event_loop_creation ... ok
test platform::r#loop::tests::test_tokio_event_loop_async_operations ... ok
test platform::r#loop::tests::test_tokio_event_loop_creation ... ok
test platform::tests::tty_tests::test_control_sequences ... ok
test platform::tests::tty_tests::test_escape_sequence_parser ... ok
test platform::tests::tty_tests::test_focus_events ... ok
test platform::tests::tty_tests::test_kitty_image_sequence ... ok
test platform::tests::tty_tests::test_modifiers_parsing ... ok
test platform::tests::tty_tests::test_osc_parsing ... ok
test platform::tests::tty_tests::test_parser_state_machine ... ok
test platform::tests::tty_tests::test_special_keys ... ok
test platform::tests::tty_tests::test_unix_tty_basic ... ok
test platform::unicode::tests::test_char_width ... ok
test platform::unicode::tests::test_grapheme_cache ... ok
test platform::unicode::tests::test_unicode_handler ... ok
test platform::unix::tests::test_tty_init ... ok
test platform::unix::tests::test_write_read ... ok
test reactive::component_scope::tests::nested_app_scopes_isolate_context_and_cleanup_retained_hooks ... ok
test reactive::effect::tests::test_effect_batch ... ok
test reactive::effect::tests::test_effect_cleanup ... ok
test reactive::effect::tests::test_effect_dependencies ... ok
test reactive::effect::tests::test_effect_runs ... ok
test reactive::hooks::tests::aborted_render_does_not_commit_effect_dependencies ... ok
test reactive::hooks::tests::final_hook_clone_drop_runs_cleanup_once ... ok
test reactive::hooks::tests::overlapping_frames_fail_without_poisoning_state ... ok
test reactive::hooks::tests::panicking_effect_does_not_leave_its_slot_running ... ok
test reactive::hooks::tests::repeated_frames_keep_a_bounded_slot_count ... ok
test reactive::hooks::tests::test_thread_safe_context ... ok
test reactive::hooks::tests::test_thread_safe_signal ... ok
test reactive::runtime::tests::test_global_runtime ... ok
test reactive::runtime::tests::test_runtime_basic ... ok
test reactive::runtime::tests::test_runtime_batch ... ok
test reactive::runtime::tests::test_runtime_context ... ok
test reactive::scheduler::tests::test_schedule_interval ... ok
test reactive::scheduler::tests::test_schedule_timeout ... ok
test reactive::scheduler::tests::test_schedule_update ... ok
test reactive::scheduler::tests::timer_can_cancel_itself_and_schedule_more_work ... ok
test reactive::signal::tests::test_memo_basic ... ok
test reactive::signal::tests::test_signal_basic ... ok
test reactive::signal::tests::test_signal_split ... ok
test reactive::signal::tests::test_signal_update ... ok
test reactive::wake::tests::notifications_racing_wait_registration_are_not_lost ... ok
test reactive::wake::tests::requests_coalesce_and_survive_entry_to_wait ... ok
test reactive::wake::tests::signal_subscriptions_are_scoped_weak_and_ignore_equal_values ... ok
test render::optimize::tests::test_dirty_region_manager ... ok
test render::optimize::tests::test_dirty_region_merge ... ok
test render::optimize::tests::test_incremental_renderer ... ok
test render::optimize::tests::test_render_cache ... ok
test render::reconcile::tests::test_apply_patches ... ok
test render::reconcile::tests::test_count_nodes ... ok
test render::reconcile::tests::test_diff_both_empty ... ok
test render::reconcile::tests::test_diff_children_addition ... ok
test render::reconcile::tests::test_diff_children_removal ... ok
test render::reconcile::tests::test_diff_different_trees ... ok
test render::reconcile::tests::test_diff_empty_to_non_empty ... ok
test render::reconcile::tests::test_diff_identical_trees ... ok
test render::reconcile::tests::test_diff_node_replacement ... ok
test render::reconcile::tests::test_diff_node_update ... ok
test render::reconcile::tests::test_diff_non_empty_to_empty ... ok
test render::reconcile::tests::test_diff_with_children ... ok
test render::reconcile::tests::test_reconciler_stats ... ok
test render::scheduler::tests::test_cancel_task ... ok
test render::scheduler::tests::test_frame_budget ... ok
test render::scheduler::tests::test_priority_ordering ... ok
test render::tree::tests::test_element_node ... ok
test render::tree::tests::test_find_node_by_key ... ok
test render::tree::tests::test_fragment_node ... ok
test render::tree::tests::test_node_key ... ok
test render::tree::tests::test_render_tree ... ok
test syntax::cache::tests::test_cache_basic ... ok
test syntax::cache::tests::test_cache_eviction ... ok
test syntax::cache::tests::test_cache_invalidation ... ok
test syntax::cache::tests::test_cache_stats ... ok
test syntax::highlighter::tests::test_extension_detection ... ok
test syntax::highlighter::tests::test_incremental_highlighting ... ok
test syntax::highlighter::tests::test_rust_highlighting ... ok
test syntax::resources::tests::test_default_resources ... ok
test syntax::resources::tests::test_find_syntax ... ok
test syntax::resources::tests::test_theme_management ... ok
test syntax::theme::tests::test_create_syntax_theme ... ok
test syntax::theme::tests::test_hex_to_rgba ... ok
test syntax::theme::tests::test_scope_to_css_variable ... ok
test syntax::theme::tests::test_themed_syntax_style ... ok
test terminal::ansi::tests::test_color_sequences ... ok
test terminal::ansi::tests::test_cursor_movement ... ok
test terminal::ansi::tests::test_cursor_position ... ok
test terminal::ansi::tests::test_hyperlink ... ok
test terminal::ansi::tests::test_title_sequence ... ok
test terminal::cell::tests::test_cell_clear ... ok
test terminal::cell::tests::test_cell_creation ... ok
test terminal::cell::tests::test_cell_wide_char ... ok
test terminal::cell::tests::test_cell_with_char ... ok
test terminal::cell::tests::test_char_width ... ok
test terminal::cursor::tests::test_cursor_advance ... ok
test terminal::cursor::tests::test_cursor_creation ... ok
test terminal::cursor::tests::test_cursor_movement ... ok
test terminal::cursor::tests::test_cursor_save_restore ... ok
test terminal::parser::tests::test_parse_control_characters ... ok
test terminal::parser::tests::test_parse_csi_sequence ... ok
test terminal::parser::tests::test_parse_osc_sequence ... ok
test terminal::parser::tests::test_parse_simple_text ... ok
test terminal::parser::tests::test_parser_creation ... ok
test terminal::parser::tests::test_utf8_decoder_buffer_overflow_protection ... ok
test terminal::parser::tests::test_utf8_decoder_valid_sequence_recovery ... ok
test terminal::pty::tests::test_pty_creation ... ok
test terminal::pty::tests::test_pty_resize ... ok
test terminal::terminal_impl::tests::test_key_sequences ... ok
test terminal::terminal_impl::tests::test_terminal_creation ... ok
test terminal::terminal_impl::tests::test_terminal_invalid_resize ... ok
test terminal::terminal_impl::tests::test_terminal_resize ... ok
test terminal::tests::test_scrolling_region ... ok
test terminal::tests::test_terminal_config_default ... ok
test terminal::tests::test_terminal_style ... ok
test theme::ansi::tests::test_hex_to_rgb ... ok
test theme::ansi::tests::test_rgb_to_ansi16 ... ok
test theme::ansi::tests::test_rgb_to_ansi256 ... ok
test theme::colors::tests::test_all_color_families ... ok
test theme::colors::tests::test_color_case_sensitivity ... ok
test theme::colors::tests::test_color_constants ... ok
test theme::colors::tests::test_color_progression ... ok
test theme::colors::tests::test_color_rgb_ranges ... ok
test theme::colors::tests::test_color_uniqueness ... ok
test theme::colors::tests::test_extreme_shades ... ok
test theme::colors::tests::test_get_color_function ... ok
test theme::colors::tests::test_get_color_invalid ... ok
test theme::colors::tests::test_standard_shades ... ok
test vdom::bridge::tests::element_with_class_converts ... ok
test vdom::bridge::tests::keys_are_preserved ... ok
test vdom::bridge::tests::roundtrip_to_nodespec_keeps_class_and_children ... ok
test vdom::bridge::tests::text_node_converts ... ok
test vdom::diff::tests::test_diff_element_attributes ... ok
test vdom::diff::tests::test_diff_identical_nodes ... ok
test vdom::diff::tests::test_diff_node_replacement ... ok
test vdom::diff::tests::test_diff_text_change ... ok
test vdom::diff::tests::test_diff_with_keys ... ok
test vdom::menu::tests::test_context_menu_creation ... ok
test vdom::menu::tests::test_menubar_creation ... ok
test vdom::menu::tests::test_popup_menu_creation ... ok
test vdom::node::tests::test_component_node ... ok
test vdom::node::tests::test_fragment_node ... ok
test vdom::node::tests::test_h_macro ... ok
test vdom::node::tests::test_vnode_creation ... ok
test vdom::node::tests::test_vnode_key ... ok
test vdom::patch::tests::test_patch_applier ... ok
test vdom::patch::tests::test_patch_list ... ok
test widgets::dialog::autocomplete::live::tests::suggestion_highlighting_preserves_expanded_case_and_graphemes ... ok
test widgets::dialog::autocomplete::live::tests::suggestions_require_a_value_and_preserve_metadata ... ok
test widgets::dialog::autocomplete::tests::native_editing_preserves_whole_graphemes ... ok
test widgets::dialog::autocomplete::tests::native_minimum_counts_displayed_characters ... ok
test widgets::dialog::autocomplete::tests::native_selection_without_callback_closes ... ok
test widgets::dialog::autocomplete::tests::native_submit_honors_selection_veto_once_without_mutation ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_autocomplete ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_confirm ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_error ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_info ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_input ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_ok_cancel ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_password ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_warning ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_build_css_classes ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_calculate_size ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_generate_id ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_parse_shortcut ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_empty_message ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_empty_title ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_message_too_long ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_title_too_long ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_valid ... ok
test widgets::dialog::http::tests::a_silent_endpoint_hits_the_owned_deadline ... ok
test widgets::dialog::http::tests::cancellation_joins_worker_and_closes_the_actual_connection ... ok
test widgets::dialog::http::tests::chunked_response_cannot_bypass_the_size_limit ... ok
test widgets::dialog::http::tests::missing_curl_is_an_explicit_error_in_an_isolated_process ... ok
test widgets::dialog::http::tests::request_preserves_json_escaping_and_custom_headers ... ok
test widgets::dialog::http::tests::tls_certificate_probe ... ignored, invoked with a trusted/untrusted HTTPS fixture by scripts/check-dialog-http.py
test widgets::dialog::http::tests::unsafe_configuration_and_oversized_requests_fail_before_spawn ... ok
test widgets::dialog::toast::live::tests::unmount_and_manual_close_cancel_toast_deadlines_with_retained_output ... ok
test widgets::dialog::wizard::tests::empty_wizard_rejects_navigation_and_completion_without_panicking ... ok
test widgets::dialog::wizard::tests::wizard_data_reaches_validator_and_completion_and_skip_is_optional ... ok
test widgets::dialog::wizard::tests::wizard_rejects_ambiguous_step_identifiers ... ok
test widgets::dialog::wizard::tests::wizard_validates_before_navigation_and_completion ... ok
test widgets::display::charts::live::motion::tests::reveal_interpolates_stops_restarts_and_releases_deadlines ... ok
test widgets::display::data_table::boundary_tests::page_ranges_remain_sliceable_after_data_shrinks_or_indices_overflow ... ok
test widgets::display::data_table::boundary_tests::virtual_ranges_include_partial_rows_and_handle_invalid_geometry ... ok
test widgets::display::file_explorer::live::worker::tests::worker_copies_directory_contents_rejects_cycles_and_preserves_failed_move ... ok
test widgets::display::file_explorer::live::worker::tests::worker_directory_copy_preserves_private_mode_bits ... ok
test widgets::display::file_explorer::live::worker::tests::worker_keeps_non_utf8_identities_and_never_follows_an_external_symlink ... ok
test widgets::display::file_explorer::live::worker::tests::worker_late_destination_collision_cleans_readonly_staging_without_changing_source ... ok
test widgets::display::file_explorer::live::worker::tests::worker_never_overwrites_and_failed_copy_preserves_source_and_cleans_staging ... ok
test widgets::display::file_explorer::live::worker::tests::worker_preview_bounds_bytes_and_handles_a_split_utf8_tail ... ok
test widgets::display::file_explorer::live::worker::tests::worker_rejects_parent_traversal_and_absolute_paths_outside_root ... ok
test widgets::display::file_explorer::live::worker::tests::worker_replaces_pending_reads_and_drop_joins_its_owner ... ok
test widgets::display::image::external_renderer::tests::test_get_display_constraints_default ... ok
test widgets::display::image::external_renderer::tests::test_get_display_constraints_with_size ... ok
test widgets::display::image::external_renderer::tests::test_write_temp_file ... ok
test widgets::display::image::image_processor::tests::test_ascii_config_default ... ok
test widgets::display::image::image_processor::tests::test_floyd_steinberg_dithering ... ok
test widgets::display::image::image_processor::tests::test_rgb_to_grayscale_conversion ... ok
test widgets::display::image::protocol_renderer::tests::test_calculate_display_size_preserve_aspect ... ok
test widgets::display::image::protocol_renderer::tests::test_generate_image_id ... ok
test widgets::display::image::protocol_renderer::tests::test_process_raw_bytes_rgb_to_rgba ... ok
test widgets::display::image::sixel_renderer::tests::test_calculate_display_size_no_upscale ... ok
test widgets::display::image::sixel_renderer::tests::test_calculate_display_size_preserve_aspect ... ok
test widgets::display::image::sixel_renderer::tests::test_ensure_rgb888_validation ... ok
test widgets::display::modal::live::tests::a_closed_owner_ignores_repeated_button_activation ... ok
test widgets::display::modal::live::tests::transition_reverses_from_current_progress_and_releases_deadline ... ok
test widgets::display::modal::live::tests::unmount_cancels_transition_while_rendered_output_is_retained ... ok
test widgets::display::modal::tests::test_builder_methods ... ok
test widgets::display::modal::tests::test_button_constructors ... ok
test widgets::display::modal::tests::test_button_handling ... ok
test widgets::display::modal::tests::test_component_update ... ok
test widgets::display::modal::tests::test_dimension_calculation ... ok
test widgets::display::modal::tests::test_modal_creation ... ok
test widgets::display::modal::tests::test_modal_visibility ... ok
test widgets::display::modal::tests::test_position_calculation ... ok
test widgets::display::popover::live::tests::animation_reverses_from_current_value_and_releases_its_deadline ... ok
test widgets::display::popover::live::tests::hover_leave_cancels_pending_open_and_reentry_cancels_pending_close ... ok
test widgets::display::popover::live::tests::mounted_child_cancels_deadlines_while_public_handle_remains_alive ... ok
test widgets::display::popover::live::tests::replacing_manual_owner_cancels_old_work_and_unmount_cancels_the_new_owner ... ok
test widgets::display::popover::tests::callback_replacement_changes_props_identity ... ok
test widgets::display::popover::tests::escape_disabled_and_release_do_not_close ... ok
test widgets::display::popover::tests::rendered_handle_retains_manual_visibility_until_app_expansion ... ok
test widgets::display::popover::tests::test_animation_easing ... ok
test widgets::display::popover::tests::test_arrow_styles ... ok
test widgets::display::popover::tests::test_boundary_adjustment_flip ... ok
test widgets::display::popover::tests::test_boundary_adjustment_shift ... ok
test widgets::display::popover::tests::test_component_update ... ok
test widgets::display::popover::tests::test_comprehensive_builder_pattern ... ok
test widgets::display::popover::tests::test_keyboard_navigation ... ok
test widgets::display::popover::tests::test_manual_visibility_control ... ok
test widgets::display::popover::tests::test_popover_builder ... ok
test widgets::display::popover::tests::test_popover_creation ... ok
test widgets::display::popover::tests::test_popover_position_calculation ... ok
test widgets::display::popover::tests::test_position_opposite ... ok
test widgets::display::popover::tests::test_size_constraints ... ok
test widgets::display::popover::tests::test_trigger_rect_setting ... ok
test widgets::display::progress_bar::live::motion::tests::progress_clocks_interpolate_reverse_stop_and_release_owned_deadlines ... ok
test widgets::display::progress_bar::tests::test_animation_update ... ok
test widgets::display::progress_bar::tests::test_bar_creation ... ok
test widgets::display::progress_bar::tests::test_builder_methods ... ok
test widgets::display::progress_bar::tests::test_completion_detection ... ok
test widgets::display::progress_bar::tests::test_component_update ... ok
test widgets::display::progress_bar::tests::test_event_handling ... ok
test widgets::display::progress_bar::tests::test_indeterminate_bar ... ok
test widgets::display::progress_bar::tests::test_percentage_calculation ... ok
test widgets::display::progress_bar::tests::test_progress_bar_creation ... ok
test widgets::display::progress_bar::tests::test_segmented_bar ... ok
test widgets::display::progress_bar::tests::test_text_formatting ... ok
test widgets::display::table::live::tests::large_table_navigation_retains_full_row_offset ... ok
test widgets::display::table::tests::sorted_navigation_skips_disabled_rows_and_reports_source_indices_once ... ok
test widgets::display::table::tests::test_column_width_calculation ... ok
test widgets::display::table::tests::test_component_update ... ok
test widgets::display::table::tests::test_event_handling ... ok
test widgets::display::table::tests::test_keyboard_navigation ... ok
test widgets::display::table::tests::test_row_selection ... ok
test widgets::display::table::tests::test_scrolling ... ok
test widgets::display::table::tests::test_sorting ... ok
test widgets::display::table::tests::test_table_builder ... ok
test widgets::display::table::tests::test_table_creation ... ok
test widgets::display::tree::tests::test_checkbox_functionality ... ok
test widgets::display::tree::tests::test_component_update ... ok
test widgets::display::tree::tests::test_event_handling ... ok
test widgets::display::tree::tests::test_keyboard_navigation ... ok
test widgets::display::tree::tests::test_node_expansion ... ok
test widgets::display::tree::tests::test_node_finding ... ok
test widgets::display::tree::tests::test_node_selection ... ok
test widgets::display::tree::tests::test_scrolling ... ok
test widgets::display::tree::tests::test_search_functionality ... ok
test widgets::display::tree::tests::test_tree_builder ... ok
test widgets::display::tree::tests::test_tree_creation ... ok
test widgets::display::tree::tests::test_tree_flattening ... ok
test widgets::input::checkbox::tests::test_checkbox_disabled ... ok
test widgets::input::checkbox::tests::test_checkbox_indeterminate ... ok
test widgets::input::checkbox::tests::test_checkbox_mouse_click ... ok
test widgets::input::checkbox::tests::test_checkbox_toggle ... ok
test widgets::input::named_radio::tests::unmount_releases_membership_before_the_instance_is_dropped ... ok
test widgets::input::radio_button::tests::test_radio_navigation ... ok
test widgets::input::radio_button::tests::test_radio_selection ... ok
test widgets::input::slider::tests::test_slider_disabled ... ok
test widgets::input::slider::tests::test_slider_keyboard_control ... ok
test widgets::input::slider::tests::test_slider_value_clamping ... ok
test widgets::input::text_input::tests::test_text_input_basic ... ok
test widgets::input::text_input::tests::test_text_input_masking ... ok
test widgets::input::text_input::tests::test_text_input_max_length ... ok
test widgets::input::text_input::tests::test_text_input_selection ... ok
test widgets::input::text_input::tests::test_text_input_validation ... ok
test widgets::layout::accordion::live::motion::tests::spring_progress_stagger_reversal_and_cleanup_are_bounded ... ok
test widgets::layout::scroll_view::motion::tests::animation_is_bounded_and_cancellation_releases_deadlines ... ok
test widgets::layout::tabs::tests::test_tabs_basic_functionality ... ok
test widgets::layout::tabs::tests::test_tabs_closable ... ok
test widgets::layout::tabs::tests::test_tabs_disabled_navigation ... ok
test widgets::layout::tabs::tests::test_tabs_keyboard_activation_modes ... ok
test widgets::layout::tabs::tests::test_tabs_quick_access ... ok
test widgets::layout::tabs::tests::test_tabs_with_badges ... ok
test widgets::menu::context_live::tests::long_press_timer_is_owned_by_each_context_menu ... ok
test widgets::menu::context_live::tests::release_movement_prop_change_and_unmount_cancel_ready_long_press ... ok
test widgets::menu::dialog::input_tests::externally_supplied_cursor_is_clamped_to_a_grapheme_boundary ... ok
test widgets::menu::dialog::input_tests::input_edits_and_moves_by_grapheme_with_byte_cursor_positions ... ok
test widgets::menu::invocation::tests::concurrent_scopes_are_isolated ... ok
test widgets::menu::invocation::tests::scope_restores_after_panics_and_consumes_only_once ... ok
test widgets::menu::item::invocation_tests::checkbox_execution_uses_current_item_value ... ok
test widgets::menu::item::invocation_tests::cloned_actions_use_each_callers_current_state ... ok
test widgets::menu::item::invocation_tests::nested_and_direct_callbacks_do_not_inherit_an_item_value ... ok
test widgets::menu::item::invocation_tests::replacement_action_is_a_prop_change ... ok
test widgets::menu::state::tests::public_long_press_movement_uses_unsigned_coordinate_distance ... ok
test widgets::menu::state::tests::public_menu_rectangles_do_not_overflow_at_terminal_coordinate_limits ... ok
test widgets::menu::state::tests::public_menu_states_bound_oversized_selection_and_zero_windows ... ok
test widgets::menu::style::tests::test_apply_styles ... ok
test widgets::menu::style::tests::test_menu_style_builder ... ok
test widgets::menu::style::tests::test_menu_style_default ... ok
test widgets::menu::style::tests::test_menu_theme_to_style ... ok
test widgets::terminal::tests::test_key_event_to_bytes_arrow_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_characters ... ok
test widgets::terminal::tests::test_key_event_to_bytes_ctrl_combinations ... ok
test widgets::terminal::tests::test_key_event_to_bytes_function_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_navigation_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_special_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_unsupported_keys ... ok
test widgets::terminal::tests::test_terminal_config_integration ... ok
test widgets::terminal::tests::test_terminal_props_creation ... ok
test widgets::terminal::tests::test_terminal_props_default ... ok
test widgets::terminal::tests::test_terminal_start_stop_integration ... ignored
test widgets::terminal::tests::test_terminal_state_default ... ok
test widgets::terminal::tests::test_terminal_widget_creation ... ok
test widgets::terminal::tests::test_terminal_widget_focus ... ok
test widgets::terminal::tests::test_terminal_widget_resize ... ok
test widgets::terminal::tests::test_terminal_widget_running_state ... ok
test widgets::terminal::tests::test_terminal_widget_scroll ... ok
test widgets::terminal::tests::test_terminal_widget_send_input ... ok
test widgets::terminal::tests::test_terminal_widget_send_string ... ok
test widgets::terminal::tests::test_terminal_widget_with_custom_props ... ok

test result: ok. 844 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 2.97s

     Running tests/api_widget_behavior.rs (target/debug/deps/api_widget_behavior-591f6bff9f7c0602)

running 321 tests
test accessibility_styles::css_tab_order_disabled_and_keyboard_only_controls_follow_presented_geometry ... ok
test accessibility_styles::screen_reader_only_text_is_unpainted_and_restorable ... ok
test accordion_acceptance::accordion_animation_paints_partial_content_and_reduced_motion_is_immediate ... ok
test accordion_acceptance::accordion_builder_opens_real_content_and_skips_disabled_headers ... ok
test accordion_acceptance::accordion_clicks_measured_custom_headers_and_not_expanded_content ... ok
test accordion_acceptance::accordion_closing_body_leaves_tab_order_before_animation_finishes ... ok
test accordion_acceptance::accordion_empty_disabled_and_key_release_do_not_toggle ... ok
test accordion_acceptance::accordion_keeps_nested_input_state_across_collapse_and_resize ... ok
test accordion_acceptance::accordion_modes_emit_one_notification_per_actual_change ... ok
test accordion_acceptance::accordion_persistence_and_mode_changes_follow_supplied_props ... ok
test an_unhandled_tab_reaches_a_component_only_once ... ok
test autocomplete_acceptance::autocomplete_builder_wheel_and_click_use_current_rows ... ok
test autocomplete_acceptance::autocomplete_click_uses_suggestion_bounds_after_resize_and_honors_veto ... ok
test autocomplete_acceptance::autocomplete_custom_filter_renderer_and_limit_are_applied ... ok
test autocomplete_acceptance::autocomplete_escape_dismisses_suggestions_before_canceling ... ok
test autocomplete_acceptance::autocomplete_filters_navigates_and_delivers_selection_once ... ok
test autocomplete_acceptance::autocomplete_prop_updates_keep_edits_and_selection_with_fresh_callbacks ... ok
test autocomplete_acceptance::autocomplete_reveals_the_keyboard_selection_in_a_long_list ... ok
test autocomplete_acceptance::autocomplete_unicode_empty_results_submit_typed_value ... ok
test breadcrumb_acceptance::breadcrumb_clicks_use_presented_unicode_bounds_inside_padding ... ok
test breadcrumb_acceptance::breadcrumb_current_and_nonclickable_segments_ignore_mouse_activation ... ok
test breadcrumb_acceptance::breadcrumb_empty_keyboard_disabled_and_release_inputs_do_not_activate ... ok
test breadcrumb_acceptance::breadcrumb_icons_home_override_compact_spacing_and_segment_classes_reach_frames ... ok
test breadcrumb_acceptance::breadcrumb_keyboard_callbacks_skip_nonclickable_and_current_segments ... ok
test breadcrumb_acceptance::breadcrumb_overflow_counts_separators_and_excludes_hidden_keyboard_targets ... ok
test breadcrumb_acceptance::breadcrumb_props_reorder_keeps_user_focus_and_remeasures_labels ... ok
test breadcrumb_acceptance::breadcrumb_replacing_focused_accordion_receives_keyboard_focus ... ok
test breadcrumb_acceptance::breadcrumb_resize_recomputes_overflow_and_retains_the_focused_segment ... ok
test breadcrumb_acceptance::breadcrumb_scroll_reveals_keyboard_focus_and_returns_home ... ok
test breadcrumb_acceptance::breadcrumb_tooltips_follow_hover_and_can_be_disabled ... ok
test breadcrumb_acceptance::breadcrumb_wheel_scroll_clamps_and_updates_mouse_targets ... ok
test breadcrumb_acceptance::breadcrumb_wrap_has_measured_targets_on_later_rows ... ok
test breadcrumb_acceptance::named_breadcrumb_builder_paints_real_segments ... ok
test button_activation_uses_app_keyboard_and_mouse ... ok
test chart_acceptance::chart_animation_paints_intermediate_frames_and_reduced_motion_is_immediate ... ok
test chart_acceptance::chart_bars_keep_signed_values_and_do_not_paint_values_outside_the_scale ... ok
test chart_acceptance::chart_builder_and_macro_draw_data_instead_of_descriptions ... ok
test chart_acceptance::chart_convenience_builders_and_disabled_controls_keep_their_behavior ... ok
test chart_acceptance::chart_legend_placement_and_width_follow_the_configuration ... ok
test chart_acceptance::chart_line_segments_intersect_axes_without_inventing_edge_points ... ok
test chart_acceptance::chart_own_padding_positions_plot_and_tooltips_in_the_content_box ... ok
test chart_acceptance::chart_tooltips_follow_painted_points_and_keyboard_and_can_be_disabled ... ok
test chart_acceptance::charts_clip_scatter_values_outside_explicit_axes_and_color_pie_sectors ... ok
test chart_acceptance::charts_display_axis_titles_grid_custom_ticks_and_all_legend_positions ... ok
test chart_acceptance::charts_honor_line_and_fill_styles_and_visible_series ... ok
test chart_acceptance::charts_reject_invalid_values_ranges_and_handle_empty_data ... ok
test chart_acceptance::charts_render_distinct_geometry_at_two_measured_sizes ... ok
test chart_acceptance::charts_update_props_and_resize_inside_a_padded_parent ... ok
test chart_acceptance::charts_use_exact_values_colors_and_point_overrides ... ok
test checkbox_builder_toggles_through_app_at_two_sizes ... ok
test checkbox_callback_and_state_survive_resize_without_duplication ... ok
test checkbox_hover_covers_the_label_and_clears_outside ... ok
test clipping_preserves_original_component_size_and_local_mouse_position ... ok
test data_table_acceptance::data_table_applies_each_filter_type_to_actual_rows ... ok
test data_table_acceptance::data_table_builder_preserves_filters_and_hidden_columns ... ok
test data_table_acceptance::data_table_export_buttons_and_column_panel_are_live ... ok
test data_table_acceptance::data_table_filter_active_toggle_supports_mouse_and_keyboard ... ok
test data_table_acceptance::data_table_filter_panel_edits_emit_changes_and_survive_closing ... ok
test data_table_acceptance::data_table_invalid_filter_edits_report_errors_without_replacing_valid_filter ... ok
test data_table_acceptance::data_table_multi_selection_keeps_cursor_and_selections_across_pages ... ok
test data_table_acceptance::data_table_pages_sort_before_slicing_and_report_source_indices ... ok
test data_table_acceptance::data_table_query_and_page_changes_reset_the_visible_row_window ... ok
test data_table_acceptance::data_table_replaces_filters_from_new_props_and_keeps_disabled_controls_inert ... ok
test data_table_acceptance::data_table_reports_zero_sizes_and_the_macro_renders_real_data ... ok
test data_table_acceptance::data_table_search_edits_filter_rows_and_calls_back_once_per_change ... ok
test data_table_acceptance::data_table_shift_sort_adds_secondary_column_before_paging ... ok
test data_table_acceptance::data_table_virtual_scroll_uses_measured_rows_and_preserves_header ... ok
test dialog_acceptance::confirmation_dialog_builder_paints_buttons_and_closes_after_activation ... ok
test dialog_acceptance::confirmation_dialog_buttons_skip_disabled_preserve_veto_and_deliver_close_result ... ok
test dialog_acceptance::dialog_builder_modal_flag_controls_background_input_and_closable_false_keeps_it_open ... ok
test dialog_acceptance::dialog_builder_retains_editable_children_and_closes_through_app ... ok
test dialog_acceptance::input_dialog_app_length_limit_accepts_combining_marks_and_rejects_oversized_paste ... ok
test dialog_acceptance::input_dialog_blur_validation_runs_before_cancel_closes_it ... ok
test dialog_acceptance::input_dialog_change_validation_shows_warnings_without_blocking_submit ... ok
test dialog_acceptance::input_dialog_direct_events_delete_whole_graphemes_and_accept_paste ... ok
test dialog_acceptance::input_dialog_direct_length_limit_counts_the_resulting_graphemes ... ok
test dialog_acceptance::input_dialog_direct_readonly_disabled_and_key_release_do_not_edit ... ok
test dialog_acceptance::input_dialog_mask_native_submission_checks_literals_unicode_and_configuration ... ok
test dialog_acceptance::input_dialog_mask_rejects_invalid_format_then_submits_corrected_unicode ... ok
test dialog_acceptance::input_dialog_multiline_enter_edits_and_ok_submits_both_lines ... ok
test dialog_acceptance::input_dialog_password_masks_frames_and_returns_the_original_value ... ok
test dialog_acceptance::input_dialog_pointer_edits_and_submits_at_the_resized_painted_coordinates ... ok
test dialog_acceptance::input_dialog_prop_updates_preserve_edits_replace_callbacks_and_apply_new_seed ... ok
test dialog_acceptance::input_dialog_readonly_keeps_value_while_allowing_submission_through_app ... ok
